// Programs
0;CONFIG0.RES0.INSTANCE0;WAVE_GENERATOR;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WAVE_GENERATOR;
1;VAR;CONFIG0.RES0.INSTANCE0.OSCILATOR;CONFIG0.RES0.INSTANCE0.OSCILATOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.COUNT_UP;CONFIG0.RES0.INSTANCE0.COUNT_UP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.COUNT_DOWN;CONFIG0.RES0.INSTANCE0.COUNT_DOWN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT;CONFIG0.RES0.INSTANCE0.OUTPUT;UINT;
5;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
6;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
16;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
17;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
24;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
27;FB;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0;CTUD_UDINT;
28;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.EN;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.ENO;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.R;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.R;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.LD;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.LD;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.PV;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.PV;UDINT;
35;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.QU;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.QU;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.QD;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.QD;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CV;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CV;UDINT;
38;FB;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T;R_TRIG;
39;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.EN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.ENO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.CLK;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.Q;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CD_T.M;BOOL;
44;FB;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T;R_TRIG;
45;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.EN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.ENO;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.CLK;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.Q;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD_UDINT0.CU_T.M;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ9_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ9_OUT;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ14_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ14_OUT;BOOL;
52;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
53;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
58;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
59;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_UDINT_TO_UINT29_OUT;CONFIG0.RES0.INSTANCE0._TMP_UDINT_TO_UINT29_OUT;UINT;


// Ticktime
20000000
